
-----------------------------------------------------------------------------
Testing src-spec...
(jdbc/query src-spec "select count(*) as result from rm_case_master") => ({:result 11096988})

-----------------------------------------------------------------------------
oracle-init-dest

(jdbc/query dest-spec "select sysdate as current_day from dual") => ({:current_day #inst "2015-03-31T00:29:16.000000000-00:00"})

(jdbc/query dest-spec "select BANNER from SYS.V_$VERSION") => ({:banner "Oracle Database 11g Release 11.2.0.4.0 - 64bit Production"} {:banner "PL/SQL Release 11.2.0.4.0 - Production"} {:banner "CORE\t11.2.0.4.0\tProduction"} {:banner "TNS for Linux: Version 11.2.0.4.0 - Production"} {:banner "NLSRTL Version 11.2.0.4.0 - Production"})

-----------------------------------------------------------------------------
Counting rows for all source tables...
         127908  rm_case_actions
    25800/  1313964                        rm_case_study       0.268
    26200/  1511640                rm_case_medwatch_data       0.249
    26000/  1364352                  rm_case_reg_reports       0.265
    23400/  2895372                      rm_case_product       0.310
    25300/   379848                 rm_case_user_defined       0.257
    26700/ 15810204                   rm_case_rev_master       0.257
    26300/   352716                    rm_case_eu_device       0.319
    23900/   511632                     rm_case_pat_hist       0.317
    26800/   344964                   rm_case_literature       0.289
    22700/  2651184                   rm_case_prod_drugs       0.342
    26200/   426360                     rm_case_lab_data       0.329
    22100/  4155072                        rm_case_event       0.381
    27000/  3961272                 rm_case_pmda_license       0.268
    26400/   604656                    rm_case_pat_tests       0.275
    25200/  1434120                    rm_case_reporters       0.295
    26000/   709308                  rm_case_contact_log       0.222
    26000/   689928                    rm_case_reference       0.258
    26300/   596904                      rm_case_letters       0.240
    27500/  1259700              rm_case_prod_ingredient       0.227
    24400/  4151196                       rm_case_assess       0.277
    26200/  2736456                      rm_case_routing       0.259
    25900/  1065900                        rm_case_death       0.229
    24400/   523260                rm_case_dose_regimens       0.305
    26200/   833340                    rm_case_narrative       0.259
    26800/  1620168        rm_case_event_product_rptblty       0.264
    24400/   387600                 rm_case_prod_devices       0.282
    26000/  1899240               rm_case_all_locked_rev       0.266
    27000/  1810092                 rm_case_event_detail       0.341
    26100/  8519448                 rm_case_event_assess       0.334
    26300/  1511640                rm_case_medwatch_data       0.292
    22700/  1918620                     rm_case_pat_info       0.357
    25900/  1313964                        rm_case_study       0.312
    26000/   864348             rm_case_prod_indications       0.306
    21200/ 11096988                       rm_case_master       0.287
    26400/   352716                    rm_case_eu_device       0.291
    26900/   344964                   rm_case_literature       0.261
    26800/ 15810204                   rm_case_rev_master       0.274
    25400/   379848                 rm_case_user_defined       0.324
    26100/  1364352                  rm_case_reg_reports       0.305
    23500/  2895372                      rm_case_product       0.372
    24000/   511632                     rm_case_pat_hist       0.317
    27100/  3961272                 rm_case_pmda_license       0.295
    26300/   426360                     rm_case_lab_data       0.302
    22800/  2651184                   rm_case_prod_drugs       0.354
    25300/  1434120                    rm_case_reporters       0.268
    26400/   596904                      rm_case_letters       0.239
    26100/   709308                  rm_case_contact_log       0.282
    26500/   604656                    rm_case_pat_tests       0.280
    27600/  1259700              rm_case_prod_ingredient       0.250
    22200/  4155072                        rm_case_event       0.360
    26100/   689928                    rm_case_reference       0.274
    26000/  1065900                        rm_case_death       0.252
    26300/  2736456                      rm_case_routing       0.299
    27100/  1810092                 rm_case_event_detail       0.245
    24500/  4151196                       rm_case_assess       0.317
    24500/   523260                rm_case_dose_regimens       0.303
    26300/   833340                    rm_case_narrative       0.271
    26900/  1620168        rm_case_event_product_rptblty       0.254
    26100/  1899240               rm_case_all_locked_rev       0.273
    26100/   864348             rm_case_prod_indications       0.245
    26000/  1313964                        rm_case_study       0.244
    26200/  8519448                 rm_case_event_assess       0.276
    24500/   387600                 rm_case_prod_devices       0.339
    26500/   352716                    rm_case_eu_device       0.261
    26400/  1511640                rm_case_medwatch_data       0.283
    27000/   344964                   rm_case_literature       0.274
    22800/  1918620                     rm_case_pat_info       0.337
    26200/  1364352                  rm_case_reg_reports       0.275
    26900/ 15810204                   rm_case_rev_master       0.286    25500/   379848                 rm_case_user_defined       0.331
